Country,OblName,City,edost
RU,KK,Абаза,842
RU,KK,Абакан,839
RU,ORE,Абдулино,641
RU,KDA,Абинск,442
RU,CE,Автуры,403
RU,BA,Агидель,547
RU,TA,Агрыз,592
RU,TA,Азнакаево,579
RU,ROS,Азов,516
RU,SA,Айхал,970
RU,ORE,Акбулак,652
RU,ROS,Аксай,532
RU,SE,Алагир,390
RU,SVE,Алапаевск,726
RU,CU,Алатырь,609
RU,SA,Алдан,967
RU,ALT,Алейск,847
RU,VLA,Александров,27
RU,PER,Александровск,663
RU,STA,Александровское,471
RU,BEL,Алексеевка,2
RU,TUL,Алексин,232
RU,CRI,Алушта,2285
RU,TA,Альметьевск,580
RU,KHA,Амурск,991
RU,CHU,Анадырь,2283
RU,KDA,Анапа,408
RU,IRK,Ангарск,885
RU,KEM,Анжеро-Судженск,907
RU,VOR,Анна,53
RU,MUR,Апатиты,326
RU,MOS,Апрелевка,154
RU,KDA,Апшеронск,425
RU,SVE,Арамиль,764
RU,CE,Аргун,395
RU,SE,Ардон,391
RU,NIZ,Арзамас,622
RU,STA,Арзгир,473
RU,SAR,Аркадак,707
RU,KDA,Армавир,409
RU,CRI,Армянск,2286
RU,PRI,Арсеньев,973
RU,TA,Арск,593
RU,PRI,Артем,974
RU,SVE,Артемовский,727
RU,ARK,Архангельск,272
RU,SVE,Асбест,728
RU,TOM,Асино,952
RU,AST,Астрахань,489
RU,SAR,Аткарск,696
RU,KDA,Афипский,447
RU,AST,Ахтубинск,490
RU,KDA,Ахтырский,423
RU,KYA,Ачинск,861
RU,CE,Ачхой-Мартан,399
RU,CHE,Аша,803
RU,TA,Бавлы,581
RU,ROS,Багаевская,533
RU,IRK,Байкальск,902
RU,BA,Баймак,548
RU,CHE,Бакал,830
RU,KB,Баксан,374
RU,KLU,Балабаново,75
RU,SAR,Балаково,697
RU,NIZ,Балахна,623
RU,MOS,Балашиха,127
RU,SAR,Балашов,698
RU,UD,Балезино,605
RU,ZAB,Балей,957
RU,KGD,Балтийск,289
RU,NVS,Барабинск,932
RU,ALT,Барнаул,844
RU,ULY,Барыш,714
RU,ROS,Батайск,517
RU,CRI,Бахчисарай,2287
RU,KEM,Бачатский,909
RU,CE,Бачиюрт,401
RU,TVE,Бежецк,217
RU,SAM,Безенчук,691
RU,KDA,Белая Глина,427
RU,ROS,Белая Калитва,518
RU,BEL,Белгород,1
RU,BA,Белебей,549
RU,TUL,Белев,241
RU,KEM,Белово,908
RU,AMU,Белогорск,1001
RU,ALT,Белокуриха,848
RU,MOS,Белоозерский,131
RU,BA,Белорецк,551
RU,KDA,Белореченск,410
RU,KHM,Белоярский,774
RU,KHM,Белый Яр,791
RU,NVS,Бердск,933
RU,PER,Березники,664
RU,KYA,Березовка,877
RU,SVE,Березовский,730
RU,KEM,Березовский,912
RU,SE,Беслан,393
RU,ALT,Бийск,849
RU,KHA,Бикин,992
RU,YEV,Биробиджан,1018
RU,BA,Бирск,552
RU,BA,Благовещенск,553
RU,AMU,Благовещенск,1000
RU,STA,Благодарный,474
RU,VOR,Бобров,54
RU,SVE,Богданович,731
RU,TUL,Богородицк,233
RU,NIZ,Богородск,624
RU,KYA,Боготол,862
RU,IRK,Бодайбо,886
RU,LEN,Бокситогорск,295
RU,TVE,Бологое,218
RU,NVS,Болотное,938
RU,PRI,Большой Камень,976
RU,NIZ,Бор,625
RU,ZAB,Борзя,958
RU,BEL,Борисовка,8
RU,VOR,Борисоглебск,47
RU,NGR,Боровичи,339
RU,TYU,Боровский,772
RU,KYA,Бородино,863
RU,IRK,Братск,887
RU,MOS,Бронницы,101
RU,KDA,Брюховецкая,428
RU,BRY,Брянск,12
RU,TA,Бугульма,582
RU,ORE,Бугуруслан,642
RU,STA,Буденновск,459
RU,ORE,Бузулук,643
RU,TA,Буинск,583
RU,KOS,Буй,82
RU,DA,Буйнакск,355
RU,VOR,Бутурлиновка,55
RU,NGR,Валдай,341
RU,BEL,Валуйки,3
RU,KHA,Ванино,996
RU,KDA,Варениковская,437
RU,TA,Васильево,594
RU,PSK,Великие Луки,347
RU,NGR,Великий Новгород,338
RU,VLG,Великий Устюг,283
RU,ARK,Вельск,279
RU,TUL,Венев,242
RU,PER,Верещагино,674
RU,SMO,Верхнеднепровский,203
RU,CHE,Верхний Уфалей,804
RU,SVE,Верхняя Пышма,732
RU,SVE,Верхняя Салда,734
RU,MOS,Видное,144
RU,SA,Вилюйск,2988
RU,KAM,Вилючинск,1009
RU,IRK,Вихоревка,899
RU,IVA,Вичуга,62
RU,PRI,Владивосток,971
RU,SE,Владикавказ,388
RU,VLA,Владимир,26
RU,MOW,Внуково,186
RU,VGG,Волгоград,494
RU,ROS,Волгодонск,519
RU,KOS,Волгореченск,83
RU,ME,Волжск,571
RU,VGG,Волжский,496
RU,VLG,Вологда,282
RU,MOS,Волоколамск,129
RU,LEN,Волхов,296
RU,SAR,Вольск,699
RU,KO,Воргашор,264
RU,KO,Воркута,263
RU,VOR,Воронеж,45
RU,MOS,Воскресенск,130
RU,UD,Воткинск,601
RU,PRI,Врангель,981
RU,LEN,Всеволожск,297
RU,KO,Вуктыл,265
RU,LEN,Выборг,298
RU,NIZ,Выкса,626
RU,KDA,Выселки,429
RU,TVE,Вышний Волочек,219
RU,KHA,Вяземский,998
RU,VLA,Вязники,28
RU,SMO,Вязьма,201
RU,KIR,Вятские Поляны,614
RU,YAR,Гаврилов-Ям,253
RU,SMO,Гагарин,202
RU,ORE,Гай,644
RU,KOS,Галич,84
RU,LEN,Гатчина,299
RU,KGD,Гвардейск,292
RU,KDA,Геленджик,411
RU,STA,Георгиевск,460
RU,AD,Гиагинская,351
RU,UD,Глазов,602
RU,MOS,Голицыно,161
RU,AL,Горно-Алтайск,831
RU,CHE,Горняк,812
RU,ALT,Горняк,857
RU,NIZ,Городец,627
RU,VGG,Городище,501
RU,VLA,Гороховец,38
RU,VGG,Горьковский,495
RU,STA,Горячеводский,469
RU,KDA,Горячий Ключ,412
RU,KEM,Грамотеино,910
RU,VOR,Грибановский,56
RU,CE,Грозный,394
RU,LIP,Грязи,97
RU,VLG,Грязовец,286
RU,PER,Губаха,665
RU,BEL,Губкин,4
RU,YAN,Губкинский,794
RU,CE,Гудермес,396
RU,ROS,Гуково,520
RU,KDA,Гулькевичи,430
RU,KEM,Гурьевск,913
RU,KGD,Гусев,293
RU,BU,Гусиноозерск,837
RU,VLA,Гусь-Хрустальный,29
RU,BA,Давлеканово,554
RU,DA,Дагестанские Огни,356
RU,KGN,Далматово,720
RU,PRI,Дальнегорск,977
RU,PRI,Дальнереченск,978
RU,YAR,Данилов,254
RU,LIP,Данков,98
RU,SVE,Дегтярск,756
RU,MOS,Дедовск,139
RU,DA,Дербент,357
RU,SMO,Десногорск,200
RU,TA,Джалиль,599
RU,CRI,Джанкой,2288
RU,NIZ,Дзержинск,628
RU,MOS,Дзержинский,102
RU,KYA,Дивногорск,864
RU,STA,Дивное,472
RU,ULY,Димитровград,715
RU,KDA,Динская,431
RU,MOS,Дмитров,133
RU,PER,Добрянка,666
RU,MOS,Долгопрудный,103
RU,MOS,Домодедово,134
RU,ROS,Донецк,521
RU,STA,Донское,487
RU,TUL,Донской,234
RU,MOS,Дубна,104
RU,VGG,Дубовка,502
RU,KB,Дугулубгей,375
RU,KYA,Дудинка,883
RU,BA,Дюртюли,555
RU,BRY,Дятьково,13
RU,CRI,Евпатория,2289
RU,ROS,Егорлыкская,534
RU,MOS,Егорьевск,136
RU,KDA,Ейск,413
RU,SVE,Екатеринбург,724
RU,TA,Елабуга,584
RU,VGG,Елань,503
RU,LIP,Елец,96
RU,KDA,Елизаветинская,407
RU,KAM,Елизово,1010
RU,CHE,Еманжелинск,805
RU,KO,Емва,271
RU,KYA,Енисейск,865
RU,SAR,Ершов,708
RU,STA,Ессентуки,461
RU,STA,Ессентукская,484
RU,TUL,Ефремов,236
RU,SA,Жатай,2989
RU,STA,Железноводск,462
RU,KRS,Железногорск,89
RU,KYA,Железногорск,866
RU,IRK,Железногорск-Илимский,900
RU,MOS,Железнодорожный,105
RU,TAM,Жердевка,214
RU,SAM,Жигулевск,682
RU,VGG,Жирновск,504
RU,BRY,Жуковка,18
RU,MOS,Жуковский,106
RU,AMU,Завитинск,1007
RU,TYU,Заводоуковск,768
RU,SE,Заводской,389
RU,PRI,Заводской,975
RU,NIZ,Заволжье,633
RU,TA,Заинск,585
RU,MUR,Заполярный,336
RU,MOS,Зарайск,137
RU,PNZ,Заречный,656
RU,SVE,Заречный,735
RU,ALT,Заринск,850
RU,ROS,Зверево,522
RU,KYA,Зеленогорск,867
RU,MOS,Зеленоград,184
RU,TA,Зеленодольск,586
RU,STA,Зеленокумск,486
RU,KC,Зеленчукская,385
RU,ROS,Зерноград,535
RU,AMU,Зея,1002
RU,IRK,Зима,888
RU,ROS,Зимовники,536
RU,CHE,Златоуст,806
RU,AST,Знаменск,491
RU,IVA,Иваново,61
RU,MOS,Ивантеевка,107
RU,SVE,Ивдель,736
RU,UD,Игра,606
RU,UD,Ижевск,600
RU,DA,Избербаш,358
RU,KHM,Излучинск,788
RU,STA,Изобильный,476
RU,KYA,Иланский,878
RU,KDA,Ильский,448
RU,ULY,Инза,716
RU,STA,Иноземцево,463
RU,KO,Инта,266
RU,STA,Ипатово,477
RU,SVE,Ирбит,737
RU,IRK,Иркутск,884
RU,OMS,Исилькуль,948
RU,NVS,Искитим,934
RU,MOS,Истра,138
RU,TYU,Ишим,769
RU,BA,Ишимбай,556
RU,ME,Йошкар-Ола,570
RU,PRI,Кавалерово,986
RU,TA,Казань,578
RU,KYA,Кайеркан,873
RU,VOR,Калач,57
RU,VGG,Калач-на-Дону,505
RU,OMS,Калачинск,949
RU,KGD,Калининград,288
RU,MOS,Калининец,155
RU,KDA,Калинино,405
RU,SAR,Калининск,709
RU,KEM,Калтан,914
RU,KLU,Калуга,71
RU,TVE,Калязин,228
RU,PNZ,Каменка,657
RU,SVE,Каменск-Уральский,738
RU,ROS,Каменск-Шахтинский,523
RU,ALT,Камень-на-Оби,851
RU,VLA,Камешково,39
RU,TA,Камские Поляны,598
RU,AST,Камызяк,492
RU,VGG,Камышин,497
RU,SVE,Камышлов,739
RU,CU,Канаш,610
RU,MUR,Кандалакша,327
RU,KDA,Каневская,433
RU,KYA,Канск,868
RU,IN,Кантышево,366
RU,VLA,Карабаново,36
RU,CHE,Карабаш,807
RU,IN,Карабулак,365
RU,NVS,Карасук,940
RU,KC,Карачаевск,384
RU,BRY,Карачев,19
RU,SVE,Карпинск,740
RU,CHE,Карталы,808
RU,RYA,Касимов,191
RU,CHE,Касли,809
RU,DA,Каспийск,359
RU,CHE,Катав-Ивановск,810
RU,KGN,Катайск,721
RU,SVE,Качканар,741
RU,TVE,Кашин,220
RU,MOS,Кашира,140
RU,KEM,Кедровка,906
RU,KEM,Кемерово,905
RU,KR,Кемь,256
RU,CRI,Керчь,2290
RU,PER,Кизел,667
RU,DA,Кизилюрт,360
RU,DA,Кизляр,361
RU,TUL,Кимовск,237
RU,TVE,Кимры,221
RU,LEN,Кингисепп,300
RU,SAM,Кинель,683
RU,SAM,Кинель-Черкасcы,692
RU,IVA,Кинешма,63
RU,TUL,Киреевск,243
RU,VLA,Киржач,40
RU,LEN,Кириши,301
RU,KLU,Киров,72
RU,KIR,Киров,613
RU,SVE,Кировград,742
RU,KIR,Кирово-Чепецк,615
RU,LEN,Кировск,302
RU,MUR,Кировск,328
RU,TAM,Кирсанов,208
RU,KEM,Киселевск,915
RU,STA,Кисловодск,464
RU,BRY,Климово,20
RU,MOS,Климовск,108
RU,MOS,Клин,141
RU,BRY,Клинцы,14
RU,MUR,Ковдор,334
RU,VLA,Ковров,30
RU,MO,Ковылкино,575
RU,KHM,Когалым,775
RU,KYA,Кодинск,879
RU,KLU,Козельск,78
RU,PER,Козьмодемьянск,572
RU,MOS,Коломна,109
RU,TOM,Колпашево,953
RU,SPE,Колпино,317
RU,SVE,Кольцово,725
RU,VLA,Кольчугино,31
RU,LEN,Коммунар,314
RU,KHA,Комсомольск-на-Амуре,993
RU,MO,Комсомольский,577
RU,TVE,Конаково,222
RU,KR,Кондопога,257
RU,KLU,Кондрово,76
RU,ROS,Константиновск,537
RU,CHE,Копейск,811
RU,RYA,Кораблино,194
RU,KDA,Кореновск,434
RU,CHE,Коркино,813
RU,MOS,Королев,110
RU,SAK,Корсаков,1013
RU,ARK,Коряжма,273
RU,TUL,Косая Гора,231
RU,KR,Костомукша,258
RU,KOS,Кострома,81
RU,MOS,Котельники,148
RU,VGG,Котельниково,507
RU,KIR,Котельнич,616
RU,ARK,Котлас,274
RU,VGG,Котово,508
RU,TAM,Котовск,209
RU,IVA,Кохма,67
RU,NVS,Коченево,941
RU,STA,Кочубеевское,479
RU,MOS,Красноармейск,111
RU,SAR,Красноармейск,700
RU,PER,Красновишерск,675
RU,STA,Красногвардейское,480
RU,MOS,Красногорск,142
RU,KDA,Краснодар,404
RU,SPE,Красное Село,319
RU,MOS,Краснознаменск,112
RU,ZAB,Краснокаменск,959
RU,PER,Краснокамск,668
RU,NVS,Краснообск,943
RU,CRI,Красноперекопск,2291
RU,VGG,Краснослободск,513
RU,SVE,Краснотурьинск,743
RU,SVE,Красноуральск,744
RU,SVE,Красноуфимск,745
RU,KYA,Красноярск,860
RU,SAR,Красный Кут,710
RU,ROS,Красный Сулин,524
RU,KDA,Кропоткин,414
RU,KDA,Крыловская,436
RU,KDA,Крымск,415
RU,MOS,Крюково,185
RU,NIZ,Кстово,629
RU,MOS,Кубинка,162
RU,ORE,Кувандык,645
RU,PER,Кудымкар,680
RU,PNZ,Кузнецк,658
RU,NVS,Куйбышев,935
RU,TA,Кукмор,595
RU,NIZ,Кулебаки,630
RU,ROS,Кулешовка,531
RU,ALT,Кулунда,856
RU,BA,Кумертау,557
RU,PER,Кунгур,669
RU,NVS,Купино,942
RU,KYA,Курагино,880
RU,KGN,Курган,718
RU,KDA,Курганинск,438
RU,MOS,Куровское,164
RU,KRS,Курск,88
RU,KGN,Куртамыш ,722
RU,CE,Курчалой,400
RU,KRS,Курчатов,90
RU,CHE,Куса,829
RU,SVE,Кушва,746
RU,KDA,Кущевская,439
RU,TY,Кызыл,838
RU,CHE,Кыштым,815
RU,BU,Кяхта,836
RU,KDA,Лабинск,416
RU,YAN,Лабытнанги,795
RU,KL,Лагань,382
RU,KDA,Ладожская,456
RU,VLA,Лакинск,34
RU,KHM,Лангепас,776
RU,LIP,Лебедянь,99
RU,KDA,Ленинградская,440
RU,TA,Лениногорск,587
RU,VGG,Ленинск,509
RU,KEM,Ленинск-Кузнецкий,916
RU,SA,Ленск,968
RU,STA,Лермонтов,465
RU,SVE,Лесной,747
RU,PRI,Лесозаводск,979
RU,KYA,Лесосибирск,869
RU,ORL,Ливны,188
RU,MOS,Ликино-Дулево,165
RU,NVS,Линево,939
RU,LIP,Липецк,95
RU,VOR,Лиски,48
RU,MOS,Лобня,113
RU,LEN,Лодейное Поле,303
RU,MOS,Лосино-Петровский,182
RU,LEN,Луга,304
RU,MOS,Луховицы,146
RU,PRI,Лучегорск,987
RU,NIZ,Лысково,634
RU,PER,Лысьва,670
RU,MOS,Лыткарино,114
RU,KRS,Льгов,91
RU,MOS,Люберцы,147
RU,KLU,Людиново,73
RU,KHM,Лянтор,790
RU,MAG,Магадан,1011
