Country,OblName,City,edost
RU,IN,Магас,2284
RU,CHE,Магнитогорск,816
RU,AD,Майкоп,350
RU,AL,Майма,832
RU,KB,Майский,376
RU,MOS,Малаховка,149
RU,NGR,Малая Вишера,342
RU,IN,Малгобек,363
RU,KLU,Малоярославец,79
RU,KOS,Мантурово,85
RU,KEM,Мариинск,918
RU,SAR,Маркс,701
RU,ROS,Матвеев Курган,538
RU,DA,Махачкала,354
RU,KHM,Мегион,777
RU,ME,Медведево,573
RU,KDA,Медведовская,454
RU,KR,Медвежьегорск,261
RU,ORE,Медногорск,646
RU,BA,Межгорье,558
RU,KEM,Междуреченск,919
RU,VLA,Меленки,41
RU,BA,Мелеуз,559
RU,TA,Менделеевск,596
RU,TA,Мензелинск,597
RU,SPE,Металлострой,318
RU,CHE,Миасс,817
RU,ROS,Миллерово,525
RU,STA,Минеральные Воды,466
RU,KYA,Минусинск,870
RU,ARK,Мирный,275
RU,SA,Мирный,965
RU,VGG,Михайловка,498
RU,STA,Михайловск,488
RU,TAM,Мичуринск,210
RU,MOS,Можайск,151
RU,UD,Можга,603
RU,SE,Моздок,392
RU,MOS,Монино,183
RU,MUR,Мончегорск,329
RU,ROS,Морозовск,539
RU,TAM,Моршанск,211
RU,MOW,Москва,1019
RU,MOS,Московский,145
RU,KDA,Мостовской,441
RU,YAN,Муравленко,796
RU,MUR,Мурманск,325
RU,MUR,Мурмаши,335
RU,VLA,Муром,32
RU,ORL,Мценск,189
RU,KEM,Мыски,920
RU,MOS,Мытищи,152
RU,TA,Набережные Челны,588
RU,NIZ,Навашино,635
RU,BRY,Навля,21
RU,YAN,Надым,797
RU,KYA,Назарово,871
RU,IN,Назрань,364
RU,KB,Нальчик,372
RU,MOS,Наро-Фоминск,153
RU,KB,Нарткала,378
RU,NEN,Нарьян-Мар,281
RU,MOS,Нахабино,143
RU,PRI,Находка,980
RU,PSK,Невель,348
RU,SAK,Невельск,1014
RU,STA,Невинномысск,467
RU,SVE,Невьянск,748
RU,STA,Незлобная,475
RU,TVE,Нелидово,223
RU,KOS,Нерехта,86
RU,ZAB,Нерчинск,962
RU,SA,Нерюнгри,966
RU,IN,Нестеровская,370
RU,SAM,Нефтегорск,693
RU,BA,Нефтекамск,560
RU,STA,Нефтекумск,481
RU,KHM,Нефтеюганск,778
RU,KHM,Нижневартовск,779
RU,TA,Нижнекамск,589
RU,IRK,Нижнеудинск,889
RU,PNZ,Нижний Ломов,660
RU,NIZ,Нижний Новгород,621
RU,SVE,Нижний Тагил,749
RU,SVE,Нижняя Салда,750
RU,SVE,Нижняя Тура,751
RU,MUR,Никель,337
RU,VGG,Николаевск,510
RU,KHA,Николаевск-на-Амуре,994
RU,PNZ,Никольск,661
RU,MOS,Никольско-Архенгельский,128
RU,LEN,Никольское,316
RU,SVE,Новая Ляля,762
RU,VOR,Новая Усмань,58
RU,STA,Новоалександровск,482
RU,ALT,Новоалтайск,852
RU,VGG,Новоаннинский,511
RU,VOR,Нововоронеж,49
RU,ARK,Новодвинск,276
RU,BRY,Новозыбков,15
RU,KDA,Новокубанск,442
RU,KEM,Новокузнецк,921
RU,SAM,Новокуйбышевск,684
RU,RYA,Новомичуринск,195
RU,TUL,Новомосковск,238
RU,STA,Новопавловск,478
RU,KDA,Новопокровская,443
RU,KDA,Новороссийск,417
RU,NVS,Новосибирск,931
RU,ALT,Новосиликатный,845
RU,CHE,Новосинеглазовский,802
RU,KDA,Новотитаровская,432
RU,ORE,Новотроицк,647
RU,SAR,Новоузенск,711
RU,ULY,Новоульяновск,717
RU,SVE,Новоуральск,752
RU,CU,Новочебоксарск,611
RU,ROS,Новочеркасск,526
RU,ROS,Новошахтинск,527
RU,KEM,Новый Городок,911
RU,BEL,Новый Оскол,9
RU,YAN,Новый Уренгой,798
RU,MOS,Ногинск,156
RU,KYA,Норильск,872
RU,YAN,Ноябрьск,799
RU,TA,Нурлат,590
RU,PER,Нытва,676
RU,KHM,Нягань,780
RU,ARK,Няндома,280
RU,KLU,Обнинск,74
RU,KRS,Обоянь,93
RU,NVS,Обь,936
RU,MOS,Одинцово,160
RU,CHE,Озерск,825
RU,MOS,Озеры,163
RU,SAM,Октябрьск,685
RU,BA,Октябрьский,561
RU,NGR,Окуловка,343
RU,MUR,Оленегорск,330
RU,OMS,Омск,947
RU,KIR,Омутнинск,618
RU,ARK,Онега,277
RU,IN,Орджоникидзевская станица,369
RU,ORL,Орел,187
RU,ORE,Оренбург,640
RU,MOS,Орехово-Зуево,115
RU,ROS,Орловский,542
RU,ORE,Орск,648
RU,PER,Оса,677
RU,KEM,Осинники,922
RU,TVE,Осташков,224
RU,PSK,Остров,349
RU,VOR,Острогожск,50
RU,KDA,Отрадная,444
RU,LEN,Отрадное,315
RU,SAM,Отрадный,686
RU,SAK,Оха,1015
RU,PER,Очер,678
RU,NIZ,Павлово,631
RU,VOR,Павловск,59
RU,SPE,Павловск,321
RU,ALT,Павловск,858
RU,KDA,Павловская,445
RU,MOS,Павловский Посад,166
RU,VGG,Палласовка,512
RU,PRI,Партизанск,982
RU,KDA,Пашковский,406
RU,PNZ,Пенза,655
RU,NIZ,Первомайск,636
RU,SVE,Первоуральск,753
RU,MOS,Пересвет,173
RU,YAR,Переславль-Залесский,248
RU,PER,Пермь,662
RU,ROS,Персиановский,541
RU,NGR,Пестово,344
RU,SPE,Петергоф (Петродворец),322
RU,VGG,Петров Вал,506
RU,SAR,Петровск,702
RU,ZAB,Петровск-Забайкальский ,960
RU,KR,Петрозаводск,255
RU,KAM,Петропавловск-Камчатский,1008
RU,VLA,Петушки,42
RU,KO,Печора,267
RU,LEN,Пикалево,305
RU,TUL,Плавск,244
RU,CHE,Пласт,818
RU,VOR,Поворино,51
RU,MOS,Подольск,116
RU,LEN,Подпорожье,306
RU,KHM,Пойковский,787
RU,KHM,Покачи,781
RU,VLA,Покров,43
RU,SVE,Полевской,754
RU,KDA,Полтавская,435
RU,KEM,Полысаево,917
RU,MUR,Полярные Зори,331
RU,MUR,Полярный,332
RU,SAK,Поронайск,1016
RU,SAM,Похвистнево,687
RU,BRY,Почеп,22
RU,IVA,Приволжск,68
RU,SAR,Приволжский,706
RU,VOR,Придонской,46
RU,KDA,Приморско-Ахтарск,446
RU,LEN,Приозерск,307
RU,BA,Приютово,550
RU,KEM,Прокопьевск,923
RU,ROS,Пролетарск,543
RU,KEM,Промышленная,928
RU,MOS,Протвино,117
RU,KB,Прохладный,373
RU,PSK,Псков,346
RU,SAR,Пугачев,703
RU,SPE,Пушкин,323
RU,MOS,Пушкино,168
RU,MOS,Пущино,118
RU,KHM,Пыть-Ях,782
RU,STA,Пятигорск,468
RU,VLA,Радужный,35
RU,KHM,Радужный,783
RU,BA,Раевский,568
RU,BEL,Разумное,7
RU,AMU,Райчихинск,1003
RU,MOS,Раменское,170
RU,TAM,Рассказово,212
RU,SVE,Ревда,755
RU,SVE,Реж,757
RU,MOS,Реутов,119
RU,SVE,Рефтинский,729
RU,TVE,Ржев,225
RU,IVA,Родники,69
RU,CHE,Роза,814
RU,SMO,Рославль,204
RU,VOR,Россошь,52
RU,YAR,Ростов,249
RU,ROS,Ростов-на-Дону,515
RU,MOS,Рошаль,120
RU,SAR,Ртищево,704
RU,ALT,Рубцовск,853
RU,MO,Рузаевка,576
RU,YAR,Рыбинск,250
RU,RYA,Рыбное,196
RU,KRS,Рыльск,94
RU,RYA,Ряжск,197
RU,RYA,Рязань,190
RU,CRI,Саки,2292
RU,BA,Салават,562
RU,YAN,Салехард,793
RU,SAM,Самара,681
RU,SPE,Санкт-Петербург,1020
RU,ORE,Саракташ,653
RU,MO,Саранск,574
RU,UD,Сарапул,604
RU,SAR,Саратов,695
RU,NIZ,Саров,632
RU,RYA,Сасово,192
RU,CHE,Сатка,819
RU,SMO,Сафоново,205
RU,KK,Саяногорск,840
RU,IRK,Саянск,890
RU,STA,Светлоград,483
RU,KGD,Светлый,290
RU,LEN,Светогорск,313
RU,IRK,Свирск,897
RU,AMU,Свободный,1004
RU,STA,Свободы,470
RU,SEV,Севастополь,2293
RU,TUL,Северо-Задонск,235
RU,BU,Северобайкальск,834
RU,ARK,Северодвинск,278
RU,MUR,Североморск,333
RU,SVE,Североуральск,758
RU,TOM,Северск,954
RU,KDA,Северская,449
RU,KR,Сегежа,259
RU,BU,Селенгинск,835
RU,BRY,Сельцо,16
RU,NIZ,Семенов,637
RU,ROS,Семикаракорск,544
RU,VOR,Семилуки,60
RU,NIZ,Сергач,638
RU,MOS,Сергиев Посад,172
RU,PNZ,Сердобск,659
RU,SVE,Серов,759
RU,MOS,Серпухов,121
RU,LEN,Сертолово,308
RU,SPE,Сестрорецк,320
RU,BA,Сибай,563
RU,CHE,Сим,827
RU,CRI,Симферополь,2294
RU,RYA,Скопин,193
RU,ALT,Славгород,854
RU,PRI,Славянка,988
RU,KDA,Славянск-на-Кубани,418
RU,LEN,Сланцы,309
RU,KIR,Слободской,617
RU,IRK,Слюдянка,901
RU,SMO,Смоленск,199
RU,CHE,Снежинск,826
RU,VLA,Собинка,33
RU,KGD,Советск,291
RU,KIR,Советск,619
RU,KHA,Советская Гавань,995
RU,KHM,Советский,789
RU,PER,Соликамск,671
RU,MOS,Солнечногорск,175
RU,KHA,Солнечный,999
RU,ORE,Соль-Илецк,649
RU,ORE,Сорочинск,650
RU,KR,Сортавала,260
RU,KYA,Сосновоборск,875
RU,LEN,Сосновый Бор,310
RU,KO,Сосногорск,268
RU,MOS,Софрино,169
RU,KDA,Сочи,419
RU,PRI,Спасск-Дальний,983
RU,SVE,Среднеуральск,733
RU,STA,Ставрополь,458
RU,MOS,Старая Купавна,159
RU,NGR,Старая Русса,340
RU,BRY,Стародуб,23
RU,KDA,Староминская,450
RU,KDA,Старощербиновская,457
RU,BEL,Старый Оскол,5
RU,SAR,Степное,712
RU,BA,Стерлитамак,564
RU,TOM,Стрежевой,955
RU,BEL,Строитель,11
RU,TAM,Строитель,215
RU,VLA,Струнино,37
RU,MOS,Ступино,176
RU,TUL,Суворов,245
RU,STA,Суворовская,485
RU,CRI,Судак,2295
RU,NVS,Сузун,944
RU,KHM,Сургут,784
RU,VGG,Суровикино,514
RU,IN,Сурхахи,367
RU,KLU,Сухиничи,80
RU,SAM,Суходол,694
RU,SVE,Сухой Лог,760
RU,MOS,Сходня,178
RU,SAM,Сызрань,688
RU,KO,Сыктывкар,262
RU,SVE,Сысерть,763
RU,SVE,Тавда,761
RU,ROS,Таганрог,529
RU,KEM,Тайга,924
RU,IRK,Тайшет,891
RU,SVE,Талица,765
RU,KYA,Талнах,874
RU,ALT,Тальменка,859
RU,TAM,Тамбов,207
RU,OMS,Тара,950
RU,YAN,Тарко-Сале,800
RU,NVS,Татарск,937
RU,KEM,Таштагол,925
RU,KDA,Тбилисская,451
RU,TVE,Тверь,216
RU,IVA,Тейково,64
RU,KDA,Темрюк,452
RU,KB,Терек,377
RU,KDA,Тимашевск,453
RU,LEN,Тихвин,311
RU,KDA,Тихорецк,420
RU,TYU,Тобольск,770
RU,KLU,Товарково,77
RU,NVS,Тогучин,945
RU,SAM,Тольятти,689
RU,MOS,Томилино,150
RU,TOM,Томск,951
RU,KEM,Топки,926
RU,TVE,Торжок,226
RU,TVE,Торопец,229
RU,LEN,Тосно,312
RU,ORE,Тоцкое Второе,654
RU,CHE,Трехгорный,824
RU,MOS,Троицк,122
RU,CHE,Троицк,820
RU,IN,Троицкая,371
RU,BRY,Трубчевск,24
RU,PRI,Трудовой,972
RU,KDA,Туапсе,421
RU,BA,Туймазы,565
RU,TUL,Тула,230
RU,IRK,Тулун,892
RU,SVE,Туринск,766
RU,YAR,Тутаев,251
RU,MOS,Тучково,171
RU,AMU,Тында,1005
RU,KB,Тырныауз,380
RU,TYU,Тюмень,767
RU,KEM,Тяжинский,929
RU,UD,Ува,607
RU,TAM,Уварово,213
RU,YAR,Углич,252
RU,SA,Удачный,969
RU,TVE,Удомля,227
RU,KYA,Ужур,881
RU,TUL,Узловая,239
RU,BU,Улан-Удэ,833
RU,ULY,Ульяновск,713
RU,BRY,Унеча,25
RU,KHM,Урай,785
RU,CE,Урус-Мартан,397
RU,VGG,Урюпинск,499
RU,KO,Усинск,269
RU,LIP,Усмань,100
RU,IRK,Усолье-Сибирское,893
RU,PRI,Уссурийск,984
RU,KK,Усть-Абакан,843
RU,KC,Усть-Джегута,387
RU,IRK,Усть-Илимск,894
RU,CHE,Усть-Катав,821
RU,IRK,Усть-Кут,895
RU,KDA,Усть-Лабинск,455
RU,IRK,Усть-Ордынский,904
RU,BA,Уфа,546
RU,KO,Ухта,270
RU,BA,Учалы,566
RU,KC,Учкекен,386
RU,KHM,Федоровский,792
RU,CRI,Феодосия,2296
RU,BRY,Фокино,17
RU,PRI,Фокино,985
RU,VGG,Фролово,500
RU,MOS,Фрязино,123
RU,IVA,Фурманов,65
RU,KHA,Хабаровск,909
RU,KDA,Хадыженск,426
RU,KHM,Ханты-Мансийск,773
RU,AST,Харабали,493
RU,DA,Хасавюрт,362
RU,MOS,Химки,177
RU,SAK,Холмск,1017
RU,KDA,Холмская,424
RU,MOS,Хотьково,174
RU,ROS,Цимлянск,545
RU,CE,Цоци-Юрт,402
RU,PER,Чайковский,672
RU,ROS,Чалтырь,540
RU,SAM,Чапаевск,690
RU,CHE,Чебаркуль,822
RU,CU,Чебоксары,608
RU,KHA,Чегдомын,997
RU,KB,Чегем,379
RU,CHE,Челябинск,801
RU,IRK,Черемхово,896
RU,NVS,Черепаново,946
RU,VLG,Череповец,285
RU,KC,Черкесск,383
RU,PRI,Черниговка,989
RU,MOS,Черноголовка,157
RU,KK,Черногорск,841
RU,PER,Чернушка,679
RU,BEL,Чернянка,10
RU,KGD,Черняховск,294
RU,MOS,Чехов,179
RU,TA,Чистополь,591
RU,ZAB,Чита,956
RU,BA,Чишмы,569
RU,NGR,Чудово,345
RU,IRK,Чунский,903
RU,PER,Чусовой,673
RU,KGN,Шадринск,719
RU,CE,Шали,398
RU,KYA,Шарыпово,876
RU,KOS,Шарья,87
RU,MOS,Шатура,180
RU,ROS,Шахты,530
RU,NIZ,Шахунья,639
RU,BEL,Шебекино,6
RU,VLG,Шексна,287
RU,IRK,Шелехов,898
RU,ZAB,Шерловая Гора,961
RU,ZAB,Шилка,963
RU,RYA,Шилово,198
RU,AMU,Шимановск,1006
RU,CU,Шумерля,612
RU,KGN,Шумиха,723
RU,SPE,Шушары 1 (Промзона),324
RU,KYA,Шушенское,882
RU,IVA,Шуя,66
RU,TUL,Щекино,240
RU,MOS,Щелково,181
RU,MOS,Щербинка,124
RU,KRS,Щигры,92
RU,IN,Экажево,368
RU,MOS,Электрогорск,167
RU,MOS,Электросталь,125
RU,MOS,Электроугли,158
RU,KL,Элиста,381
RU,SAR,Энгельс,705
RU,AD,Энем,352
RU,MOS,Юбилейный,126
RU,KHM,Югорск,786
RU,IVA,Южа,70
RU,SAK,Южно-Сахалинск,1012
RU,CHE,Южноуральск,823
RU,ALT,Южный,846
RU,KEM,Юрга,927
RU,VLA,Юрьев-Польский,44
RU,CHE,Юрюзань,828
RU,AD,Яблоновский,353
RU,SA,Якутск,964
RU,CRI,Ялта,2297
RU,TYU,Ялуторовск,771
RU,BA,Янаул,567
RU,KIR,Яранск,620
RU,ALT,Яровое,855
RU,YAR,Ярославль,247
RU,SMO,Ярцево,206
RU,TUL,Ясногорск,246
RU,ORE,Ясный,651
RU,KEM,Яшкино,930
