Country,OblName,City,lang_code,pecom_id
RU,VOR,Каширское,ru,66171
RU,KB,Кашхатау,ru,112398
RU,ORE,Кваркено,ru,67789
RU,KR,Кварцитный,ru,63865
RU,UD,Кватчи,ru,64849
RU,KEM,Кедровка,ru,66533
RU,UD,Кез,ru,66313
RU,KEM,Кемерово,ru,-476
RU,MO,Кемля,ru,67847
RU,KR,Кемь,ru,67945
RU,KDA,Кепша,ru,64523
RU,CRI,Керчь,ru,~147585
RU,TVE,Кесова Гора,ru,109864
RU,KGN,Кетово,ru,66809
RU,MOW,Киевский пгт,ru,65403
KZ,SEV,Киевское,ru,69123
RU,BU,Кижинга,ru,63943
RU,PER,Кизел,ru,67909
RU,CHE,Кизильское,ru,64763
RU,UD,Кизнер,ru,64851
RU,LEN,Кикерино,ru,64183
RU,KIR,Кикнур,ru,68711
RU,MUR,Килпъявр,ru,67315
RU,MUR,Кильдинстрой,ru,67317
RU,UD,Кильмезь,ru,66579
RU,TUL,Кимовск,ru,112384
RU,TVE,Кимры,ru,69145
RU,LEN,Кингисепп,ru,68165
RU,TA,Киндери,ru,66423
RU,SAM,Кинель,ru,68105
RU,SAM,Кинель-Черкасcы,ru,68107
RU,SAM,Кинельский,ru,69127
RU,IVA,Кинешма,ru,89610
RU,MOS,Кипелово,ru,65497
RU,LEN,Кипень,ru,64129
RU,SVE,Киприно,ru,64487
RU,BA,Киргиз-Мияки,ru,64715
RU,ТOM,Киреевск,ru,68489
RU,TUL,Киреевск,ru,112408
RU,VLA,Киржач,ru,102439
RU,VLG,Кириллов,ru,66107
RU,MOS,Кирилловка,ru,64501
RU,SAM,Кирилловка,ru,63489
RU,SAM,Кириловка,ru,88261
RU,LEN,Кириши,ru,66013
RU,BRY,Киров,ru,69143
RU,KIR,Киров,ru,-441
RU,SVE,Кировград,ru,-139731
RU,KIR,Кирово-Чепецк,ru,66581
RU,MUR,Кировск,ru,67319
RU,LEN,Кировск,ru,68167
RU,PRI,Кировский,ru,111712
RU,AST,Кировский,ru,65811
RU,SVE,Кирпичный Завод,ru,119763
RU,KIR,Кирс,ru,66583
RU,TAM,Кирсанов,ru,67849
RU,KEM,Киселевск,ru,67569
RU,LEN,Кисельня,ru,65625
RU,TOM,Кисловка,ru,65551
RU,STA,Кисловодск,ru,63281
RU,MUR,Кица,ru,67321
RU,VLG,Кичменгский Городок,ru,66109
RU,UD,Киясово,ru,66315
RU,BRY,Клетня,ru,101422
RU,VGG,Клетская,ru,63887
RU,LEN,Климово,ru,101424
RU,MOS,Климовск,ru,66979
RU,VLG,Климовское,ru,65691
RU,MOS,Клин,ru,66981
RU,BRY,Клинцы,ru,101426
RU,MOS,Клишева,ru,101428
RU,SAM,Клявлино,ru,68109
RU,MOS,Клязьма (Пушкино),ru,66983
RU,KHA,Князе-Волконское,ru,111704
RU,LEN,Кобралово,ru,64125
RU,LEN,Кобринское,ru,65371
RU,LEN,Ковалево,ru,65627
RU,KDA,Ковалевское,ru,114243
RU,MUR,Ковдор,ru,67323
RU,NIZ,Ковернино,ru,122860
RU,VLA,Ковров,ru,63133
RU,MO,Ковылкино,ru,67851
RU,KHM,Когалым,ru,68915
RU,ARK,Кодино,ru,120731
RU,CHE,Коелга,ru,63545
RU,TOM,Кожевниково,ru,68491
RU,MOS,Кожухово,ru,64051
RU,SAM,Козелки,ru,68111
RU,KLU,Козельск,ru,69137
RU,SMO,Козловка,ru,68713
RU,MOS,Козлово,ru,117156
RU,KYA,Козулька,ru,64453
RU,ME,Козьмодемьянск,ru,68715
RU,KO,Койгородок,ru,68385
RU,ROS,Койсуг,ru,64539
RU,MOS,Кокошкино,ru,65385
RU,SVE,Кокуй,ru,173895
KZ,AKM,Кокшетау,ru,~101096
RU,MUR,Кола,ru,67325
RU,TOM,Коларова,ru,68493
RU,VGG,Колобовка,ru,64531
RU,VOR,Колодезный,ru,63433
RU,MOS,Коломна,ru,95001
RU,KDA,Колосистый,ru,66673
RU,OMS,Колосовка,ru,67681
RU,TOM,Колпашево,ru,68495
RU,SPE,Колпино,ru,68169
RU,ORL,Колпна,ru,63351
RU,LEN,Колтуши,ru,64085
RU,LEN,Колчаново,ru,65733
RU,NVS,Колывань,ru,67647
RU,PNZ,Колышлей,ru,64985
RU,SVE,Кольцово,ru,64059
RU,NVS,Кольцово,ru,64575
RU,CRI,Кольчугино,ru,63135
RU,MOS,Колюбакино,ru,63791
RU,BRY,Комаричи,ru,63377
RU,NIZ,Комарово,ru,64171
RU,SAR,Коминтерн,ru,63573
RU,LEN,Коммунар,ru,68171
RU,MOS,Коммунарка,ru,64893
RU,KGD,Комсомольск,ru,93010
RU,KHA,Комсомольск-на-Амуре,ru,113555
KZ,SEV,Комсомольский,ru,67853
KZ,AKT,Комсомольское,ru,68717
RU,TVE,Конаково,ru,63137
RU,PNZ,Кондоль,ru,64983
RU,KR,Кондопога,ru,67947
RU,PER,Кондратово,ru,63571
RU,KLU,Кондрово,ru,102632
RU,KDA,Коноково,ru,114225
RU,ARK,Коноша,ru,63221
RU,AMU,Константиновка,ru,112803
RU,TA,Константиновка,ru,68973
RU,MOS,Константиново,ru,63621
RU,ROS,Константиновск,ru,65255
RU,KDA,Константиновская,ru,114254
RU,YAR,Константиновский,ru,65347
RU,KR,Кончезеро,ru,69001
RU,KRS,Конышевка,ru,63677
RU,CHE,Копейск,ru,68765
RU,LEN,Копорье,ru,64155
RU,RYA,Кораблино,ru,112380
RU,MOS,Коренево,ru,63679
RU,KDA,Кореновск,ru,66675
RU,CHE,Коркино,ru,68767
RU,OMS,Кормиловка,ru,67683
RU,MOS,Коробово,ru,69007
RU,MOS,Королев,ru,66987
RU,YAR,Коромыслово,ru,68835
RU,YAN,Коротчаево,ru,173339
RU,BEL,Короча,ru,68901
RU,SAK,Корсаков,ru,144657
RU,ORL,Корсаково,ru,63353
RU,KO,Корткерос,ru,68387
RU,KHA,Корфовский,ru,69095
RU,ARK,Коряжма,ru,63205
RU,KLU,Коряково,ru,113411
RU,KO,Косалма,ru,63971
RU,KIR,Косино,ru,68979
RU,ALT,Косиха,ru,65881
RU,LEN,Косколово,ru,65469
KZ,KOS,Костанай,ru,~101115
RU,VLA,Костерево,ru,117658
RU,UD,Костино,ru,64877
RU,KR,Костомукша,ru,67949
RU,MOS,Кострово,ru,66991
RU,BEL,Кострома,ru,-88520
RU,SVE,Косулино,ru,63483
RU,MOS,Котельники,ru,66993
RU,CRI,Котельниково,ru,66071
RU,KIR,Котельнич,ru,66585
RU,KEM,Котино,ru,111489
RU,ARK,Котлас,ru,63203
RU,MOS,Котово,ru,66073
RU,TAM,Котовск,ru,63901
RU,NVS,Коурак,ru,67649
RU,IVA,Кохма,ru,63141
RU,PER,Кочево,ru,64817
RU,NVS,Коченево,ru,67651
RU,NVS,Кочки,ru,64573
RU,MO,Кочкурово,ru,65005
RU,STA,Кочубеевское,ru,67427
RU,SAM,Кошелевка,ru,68439
RU,AD,Кошехабль,ru,66677
RU,SAM,Кошки,ru,64941
RU,TA,Кощаково,ru,65687
RU,PER,Кояново,ru,64787
RU,KDA,Краевско-Армянское,ru,64837
RU,KEM,Крапивинский,ru,66535
RU,PRI,Краскино,ru,112319
RU,MOS,Красково,ru,66995
RU,BA,Красная Башкирия,ru,95004
RU,SAM,Красная Глинка,ru,68113
RU,TVE,Красная Гора,ru,101431
RU,VLA,Красная Горбатка,ru,106955
RU,MOS,Красная Горка,ru,68981
RU,BA,Красная Горка,ru,64701
RU,ORL,Красная Заря,ru,63355
RU,LEN,Красная Заря,ru,104934
RU,MOS,Красная Пахра,ru,66997
RU,TA,Красная Поляна,ru,122995
RU,KDA,Красная Поляна,ru,68307
RU,BEL,Красная Яруга,ru,63763
RU,MOS,Красноармейск,ru,66999
RU,SAR,Красноармейск,ru,64503
RU,ROS,Красноармейское,ru,66679
RU,SAM,Красноармейское,ru,68115
RU,CU,Красноармейское,ru,68719
RU,ARK,Красноборск,ru,63201
RU,KEM,Краснобродский,ru,67571
RU,PER,Красновишерск,ru,67911
RU,VLA,Красногвардейский,ru,64659
RU,KDA,Красногвардейское,ru,65299
RU,STA,Красногвардейское,ru,68359
RU,SAK,Красногорск,ru,67001
RU,ME,Красногорский,ru,65017
RU,CHE,Красногорский,ru,68769
RU,ALT,Красногорское,ru,65883
RU,UD,Красногорское,ru,66317
RU,KDA,Краснодар,ru,-447
RU,KEM,Красное,ru,63773
RU,LIP,Красное,ru,63925
RU,MOW,Красное,ru,63627
RU,BEL,Красное,ru,122464
RU,SPE,Красное Село,ru,68173
RU,KOS,Красное-на-Волге,ru,117182
RU,MOS,Краснозаводск,ru,67003
RU,KO,Краснозатонский,ru,68389
RU,NVS,Краснозерское,ru,64593
RU,KGD,Краснознаменск,ru,66477
RU,MOS,Краснознаменск,ru,67005
RU,KYA,Краснокаменск,ru,114931
RU,PER,Краснокамск,ru,63277
RU,VOR,Краснолесный,ru,122564
RU,TVE,Красномайский,ru,117154
RU,NVS,Краснообск,ru,64577
RU,ME,Краснооктябрьский,ru,65019
RU,KDA,Красносельский,ru,65313
RU,VGG,Краснослободск,ru,65189
RU,MO,Краснослободск,ru,67855
RU,SVE,Краснотурьинск,ru,67531
RU,SVE,Красноуральск,ru,-139733
RU,BA,Красноусольский,ru,64705
RU,SVE,Красноуфимск,ru,66261
RU,STA,Красночервонный,ru,65679
RU,ALT,Краснощеково,ru,65885
RU,SVE,Красноярка,ru,67685
RU,KYA,Красноярск,ru,-503
RU,AST,Красные Баррикады,ru,65813
RU,YAR,Красные Ткачи,ru,68837
RU,CU,Красные Четаи,ru,65013
RU,SMO,Красный,ru,95008
RU,LEN,Красный Бор,ru,65367
RU,ULY,Красный Гуляй,ru,64889
RU,ROS,Красный Кут,ru,68241
RU,STA,Красный Октябрь,ru,65961
RU,SAR,Красный Октябрь,ru,68243
RU,AD,Красный Пахарь,ru,63877
RU,ROS,Красный Сулин,ru,68059
RU,SAR,Красный Текстильщик,ru,64965
RU,BA,Красный Холм,ru,67463
RU,TVE,Красный Холм,ru,109866
RU,KYA,Красный Яр,ru,65815
RU,OMS,Красный Яр,ru,64585
RU,SAM,Красный Яр,ru,64921
RU,SAR,Красный Яр,ru,64973
KZ,AKM,Красный Яр,ru,65109
RU,ROS,Красюковская Слобода,ru,88263
RU,MOS,Кратово,ru,65409
RU,TUL,Крекшино,ru,67007
RU,KLU,Кременки,ru,102638
RU,CHE,Кременкуль,ru,68771
RU,NGR,Крестцы,ru,66015
RU,ALT,Крестьянка,ru,64491
RU,NGR,Кречевицы,ru,66017
RU,KDA,Кривенковское,ru,134094
RU,NVS,Криводановка,ru,64557
RU,LIP,Кривополянье,ru,122856
RU,TOM,Кривошеино,ru,68497
RU,BEL,Кривцово,ru,67009
RU,ROS,Кривянская Станица,ru,65563
RU,SVE,Криулино,ru,63897
RU,ULY,Криуши,ru,64903
RU,ORL,Кромы,ru,63739
RU,SPE,Кронштадт,ru,68175
RU,CHE,Кропачево,ru,69035
RU,KDA,Кропоткин,ru,66681
RU,SAM,Кротовка,ru,64931
RU,KO,Крошнозеро,ru,63985
RU,TA,Круглое Поле,ru,64311
RU,STA,Круглолесское,ru,65675
RU,OMS,Крутая Горка,ru,65619
RU,OMS,Крутинка,ru,67687
RU,KGN,Крутиха,ru,65887
RU,ORL,Круторожино,ru,67791
RU,KDA,Крыловская,ru,88265
RU,KDA,Крымск,ru,67621
RU,MOS,Крюково,ru,67011
RU,SAM,Кряж,ru,68117
RU,LEN,КС Портовая,ru,63893
RU,ORE,Кубанка,ru,64483
RU,MOS,Кубинка,ru,67013
RU,ORE,Кувандык,ru,67793
RU,TVE,Кувшиново,ru,114857
RU,CU,Кугеси,ru,68721
RU,STA,Кугульта,ru,65203
RU,IRK,Куда,ru,66349
RU,KDA,Кудепста,ru,68309
RU,MOS,Кудиново,ru,64009
RU,PER,Кудымкар,ru,67913
RU,PER,Куеда,ru,67465
RU,ME,Куженер,ru,65021
RU,TA,Кузайкино,ru,64859
RU,KEM,Кузедеево,ru,67573
RU,PNZ,Кузнецк,ru,-143794
RU,BEL,Кузнецовка,ru,127734
RU,NIZ,Кузнецово,ru,67015
RU,YAR,Кузнечиха,ru,65739
RU,LEN,Кузнечное,ru,65373
RU,ULY,Кузоватово,ru,68623
RU,TOM,Кузовлево,ru,65103
RU,VGG,Кузьмичи,ru,136225
RU,LEN,Кузьмоловский,ru,64147
RU,NVS,Куйбышев,ru,67653
RU,ALT,Куйбышево,ru,65249
RU,IRK,Куйтун,ru,103558
RU,TA,Кукмор,ru,66425
RU,PER,Кукуштан,ru,64789
RU,PER,Култаево,ru,63501
RU,IRK,Култук,ru,66351
RU,KIR,Кумены,ru,66587
RU,BA,Кумертау,ru,67745
RU,VGG,Кумылженская,ru,65173
RU,CHE,Кунашак,ru,64637
RU,PER,Кунгур,ru,67915
RU,CHE,Кундравы,ru,64625
RU,PSK,Кунья,ru,117000
RU,MOS,Купавна,ru,67017
RU,KGN,Курган,ru,-491
RU,KDA,Курганинск,ru,67429
RU,SVE,Курганово,ru,64647
RU,VLG,Курилово,ru,67019
RU,TA,Куркачи,ru,66427
RU,VLG,Куркино,ru,65537
RU,MOS,Куркино,ru,64925
RU,TUL,Куркино,ru,117793
RU,TOM,Курлек,ru,68499
RU,VLA,Курлово,ru,117652
RU,ORE,Курманаевка,ru,64777
RU,SVE,Куровское,ru,64037
RU,KLU,Куровской,ru,118002
RU,ZAB,Курорт-Дарасун,ru,173896
RU,STA,Курсавка,ru,67431
RU,KRS,Курск,ru,-459
RU,LEN,Курск,ru,64197
RU,STA,Курская,ru,65215
RU,KGN,Куртамыш,ru,66811
RU,SAM,Курумоч,ru,64231
KZ,VOS,Курчатов,ru,63913
RU,SVE,Курья,ru,65891
RU,CHE,Куса,ru,68773
RU,BA,Кутерем,ru,65519
RU,MOS,Кутузово,ru,63835
RU,IRK,Кутулик,ru,64417
RU,UD,Кухтино,ru,64331
RU,BEL,Кучугуры,ru,115802
RU,SVE,Кушва,ru,67535
RU,BA,Кушнаренково,ru,64693
RU,UD,Кушья,ru,66319
RU,KDA,Кущевская,ru,68061
RU,KRS,Кшенский,ru,63345
RU,KRS,Кшень,ru,63703
RU,BU,Кырен,ru,112368
RU,ALT,Кытманово,ru,65893
RU,CHE,Кыштым,ru,68775
RU,BU,Кяхта,ru,63957
RU,KDA,Лабинск,ru,63189
RU,KL,Лагань,ru,65199
RU,LEN,Лаголово,ru,116919
RU,KR,Ладва,ru,65757
RU,KR,Ладва-Ветка,ru,63989
RU,KDA,Ладожская,ru,65303
RU,KGD,Ладушкин,ru,66479
RU,MOS,Ладушкино,ru,122864
RU,KDA,Лазаревское,ru,68311
RU,TA,Лаишево,ru,66429
RU,VLA,Лакинск,ru,63143
RU,KHM,Лангепас,ru,68905
RU,MUR,Лапландия,ru,67327
RU,VGG,Лапшинская,ru,64927
RU,VOR,Латная,ru,65345
RU,KR,Лахденпохья,ru,68177
RU,LEN,Лахта,ru,64109
RU,LIP,Лебедянь,ru,63903
RU,KIR,Лебяжье,ru,66589
RU,KGN,Лебяжье,ru,66813
RU,LEN,Лебяжье,ru,65381
RU,LIP,Лев Толстой,ru,63927
RU,YAR,Левашово,ru,89624
RU,STA,Левокумское,ru,65963
RU,KOS,Лежнево,ru,93012
RU,KDA,Ленина,ru,112309
RU,MOS,Ленина,ru,67183
RU,ROS,Ленинаван,ru,65521
RU,KDA,Ленинградская,ru,68063
RU,MOS,Ленино,ru,69005
RU,PNZ,Ленино,ru,67857
KZ,VOS,Лениногорск,ru,67403
RU,PER,Ленинск,ru,65165
RU,KEM,Ленинск-Кузнецкий,ru,66537
RU,TYU,Ленинский,ru,112394
RU,KIR,Ленинское,ru,66591
RU,NVS,Ленинское,ru,65709
RU,LEN,Ленсоветовский,ru,64105
KZ,SEV,Леонидовка,ru,64981
RU,LEN,Лепсари,ru,64165
RU,STA,Лермонтов,ru,68001
RU,KHA,Лермонтовка,ru,111700
RU,KDA,Лермонтово,ru,67623
RU,LEN,Лесколово,ru,116897
RU,KEM,Лесная Поляна,ru,63535
RU,YAR,Лесная Поляна,ru,64397
RU,NIZ,Лесниково,ru,65641
RU,TYU,Лесное,ru,117142
RU,MOS,Лесной,ru,67021
RU,RYA,Лесной,ru,117692
RU,SVE,Лесной,ru,67537
RU,MOS,Лесной Городок,ru,67023
RU,MOS,Лесные Поляны,ru,67025
RU,LEN,Лесогорский,ru,116899
RU,PRI,Лесозаводск,ru,113557
RU,KYA,Лесосибирск,ru,66769
RU,MOS,Лесхоз,ru,65271
RU,KO,Летка,ru,68391
RU,MOS,Летний Отдых,ru,63467
RU,STA,Летняя Ставка,ru,65205
RU,MOS,Лешково,ru,67027
RU,ORL,Ливны,ru,66173
RU,MOS,Ликино-Дулево,ru,67029
RU,MOW,Ликова,ru,65503
RU,STA,Лиман,ru,65817
RU,NVS,Линево,ru,67655
RU,SAR,Линево,ru,64975
RU,CRI,Линейное,ru,65819
RU,LIP,Липецк,ru,-469
RU,VLG,Липин Бор,ru,66111
RU,MOS,Липки,ru,67031
RU,TUL,Липки,ru,105078
RU,SPE,Лисий Нос,ru,64127
RU,VOR,Лиски,ru,66175
RU,KEM,Листвяги,ru,64473
RU,RYA,Листвянка,ru,66353
RU,TVE,Лихославль,ru,106993
RU,MOS,ЛМС,ru,117698
KZ,SEV,Лобаново,ru,64785
RU,SVE,Лобва,ru,64683
RU,MOS,Лобня,ru,67033
RU,MUR,Ловозеро,ru,67331
RU,LEN,Лодейное Поле,ru,67951
RU,BEL,Локня,ru,65447
RU,BRY,Локоть,ru,101433
RU,SPE,Ломоносов,ru,68179
RU,KDA,Лоо,ru,68313
RU,MUR,Лопарская,ru,67333
RU,PNZ,Лопатино,ru,128170
RU,SAM,Лопатино,ru,68119
RU,KDA,Лосево,ru,66685
RU,VOR,Лосево,ru,63529
RU,MOS,Лосино-Петровский,ru,67035
RU,TOM,Лоскутово,ru,69039
RU,MOS,Лотошино,ru,65399
RU,KR,Лоухи,ru,67335
RU,MOS,Лохино,ru,69115
RU,LEN,Луга,ru,66019
KZ,ZHA,Луговое,ru,65713
RU,KHM,Луговской,ru,68573
RU,KIR,Луза,ru,68393
RU,OMS,Лузино,ru,67689
RU,TUL,Лукино,ru,63825
RU,NIZ,Лукоянов,ru,65097
RU,MOS,Лунево,ru,67037
RU,PNZ,Лунино,ru,67859
RU,LEN,Лупполово,ru,119765
RU,IVA,Лух,ru,93015
RU,MOS,Луховицы,ru,67039
RU,TOM,Лучанова,ru,68501
RU,PRI,Лучегорск,ru,69091
RU,MOS,Лучинское,ru,67041
RU,KEM,Лучшево,ru,111483
RU,SAR,Лысые Горы,ru,68245
RU,PER,Лысьва,ru,67917
RU,MOS,Лыткарино,ru,67043
RU,NGR,Лычково,ru,68883
RU,KDA,Львовский,ru,67045
RU,KRS,Льгов,ru,63915
RU,LEN,Любань,ru,64205
RU,MOS,Люберцы,ru,67047
RU,YAR,Любим,ru,63663
RU,OMS,Любинский,ru,64583
RU,BRY,Любохна,ru,101435
RU,MOS,Любучаны,ru,67049
RU,NGR,Любытино,ru,68885
RU,KLU,Людиново,ru,69141
RU,MOS,Люторецкое,ru,67051
RU,MO,Лямбирь,ru,67861
RU,KIR,Лянгасово,ru,64879
RU,KHM,Лянтор,ru,68925
RU,KR,Ляскеля,ru,116092
RU,AMU,Магдагачи,ru,172722
RU,MUR,Магнетиты,ru,67337
RU,CHE,Магнитка,ru,64639
RU,CHE,Магнитогорск,ru,-89229
RU,KDA,Магри,ru,68315
RU,ULY,Маза Верхняя,ru,89647
RU,ORE,Мазуровка,ru,64771
RU,AD,Майкоп,ru,63309
RU,AL,Майма,ru,64533
RU,KK,Майна,ru,68625
RU,BEL,Майский,ru,122466
RU,VLG,Майский,ru,65219
RU,KB,Майский,ru,68003
RU,PER,Майский,ru,106511
RU,SAK,Макаров,ru,144673
RU,TA,Макаровка,ru,68953
RU,KOS,Макарьев,ru,89586
RU,ZAB,Маккавеево,ru,173878
RU,KDA,Макопсе,ru,68317
RU,TVE,Максатиха,ru,109868
RU,IRK,Максимовщина,ru,66355
RU,KGN,Макушино,ru,66815
RU,MOS,Малаховка,ru,67053
RU,NIZ,Малахово,ru,64481
RU,NGR,Малая Вишера,ru,66021
RU,MOS,Малая Дубна,ru,65391
RU,UD,Малая Пурга,ru,66321
RU,PNZ,Малая Сердоба,ru,64993
RU,KO,Малая Слуда,ru,68395
RU,VLG,Малечкино,ru,65689
RU,MOS,Малино,ru,67055
RU,IRK,Малиновка,ru,67575
RU,KIR,Малмыж,ru,66431
RU,ORL,Малоархангельск,ru,63741
RU,LEN,Малое Верево,ru,64137
RU,LEN,Малое Карлино,ru,65629
RU,BA,Малояз,ru,64713
RU,KLU,Малоярославец,ru,63145
RU,MOS,Малые Вяземы,ru,67057
RU,LEN,Малые Колпаны,ru,63831
RU,YAR,Малые Соли,ru,68841
RU,SAR,Малый Узень,ru,64403
RU,SVE,Малышева,ru,66265
RU,TA,Мамадыш,ru,67405
RU,KDA,Мамедова Щель,ru,68319
RU,TA,Маметьево,ru,64861
RU,NVS,Мамоново,ru,66481
RU,MOS,Мамонтово,ru,65895
RU,IRK,Мамоны,ru,66357
RU,MOS,Мамыри,ru,67059
RU,AL,Манжерок,ru,64535
RU,KOS,Мантурово,ru,89588
RU,KRS,Мантурово,ru,63717
RU,TOM,Марга,ru,68503
RU,NGR,Марево,ru,66023
RU,ME,Мари-Турек,ru,65027
RU,KEM,Мариинск,ru,66539
RU,CU,Мариинский Посад,ru,68723
RU,CRI,Марково,ru,64399
RU,SAR,Маркс,ru,68247
RU,MOS,Мартемьяново,ru,67061
RU,MOS,Мартьяново,ru,69013
RU,NVS,Марусино,ru,65105
RU,MOW,Марушкино,ru,69021
RU,AST,Марфино,ru,65821
RU,MOS,Марфино,ru,119878
RU,KR,Марциальные Воды,ru,63867
RU,KRS,Маршала Жукова п.,ru,122470
RU,KDA,Марьино,ru,114250
RU,MOS,Марьино,ru,67063
RU,OMS,Марьяновка,ru,67691
RU,KDA,Марьянская,ru,65541
RU,BEL,Маслова Пристань,ru,63759
RU,MOS,Масловский,ru,65487
RU,NVS,Маслянино,ru,64569
RU,ROS,Матвеев Курган,ru,65243
RU,KGN,Матвеевка,ru,67747
RU,LEN,Матокса,ru,65561
RU,KR,Матросы,ru,63965
RU,MOS,Машково,ru,67065
RU,LEN,Мга,ru,64177
RU,BRY,Мглин,ru,101439
RU,IRK,Мегет,ru,64435
RU,KHM,Мегион,ru,68913
RU,CHE,Медведево,ru,121272
RU,KDA,Медведовская,ru,66687
RU,KR,Медвежьегорск,ru,67953
RU,MOS,Медвежьи Озера,ru,67067
RU,KRS,Медвенка,ru,63685
RU,ORE,Медногорск,ru,67795
RU,KC,Медногорский,ru,65231
RU,KLU,Медынь,ru,112388
RU,KEM,Междуреченск,ru,67577
RU,SAM,Междуреченск,ru,68441
RU,CRI,Междуречье,ru,88267
RU,CHE,Межевой,ru,64643
RU,TOM,Межениновка,ru,68505
RU,CHE,Межозерный,ru,95013
RU,MOS,Меленки,ru,102625
RU,BA,Мелеуз,ru,68675
RU,VLA,Мелехово,ru,117656
RU,KR,Мелиоративный,ru,88269
RU,LEN,Мельниково,ru,68507
RU,MOS,Менделеево,ru,67069
RU,PER,Менделеево,ru,64799
RU,TYU,Менделеево,ru,68897
RU,TA,Менделеевск,ru,67407
RU,TA,Мензелинск,ru,67409
RU,BA,Месягутово,ru,64729
