Country,OblName,City,lang_code,pecom_id
RU,SPE,Металлострой,ru,68181
RU,KEM,Металлплощадка,ru,66541
RU,KGN,Мехонское,ru,66817
RU,MOS,Мечниково,ru,67071
RU,MOS,Мещерино,ru,69107
RU,KLU,Мещовск,ru,117813
RU,CHE,Миасс,ru,-119191
RU,CHE,Миасское,ru,68777
RU,KO,Микунь,ru,68397
RU,ROS,Миллерово,ru,68065
RU,RYA,Милославское,ru,117674
RU,MOS,Мильково,ru,68983
RU,ROS,Милютинская,ru,65283
RU,STA,Минеральные Воды,ru,63283
RU,KYA,Минусинск,ru,104648
RU,VLG,Минькино,ru,66113
RU,MUR,Минькино,ru,67339
RU,CHE,Миньяр,ru,64749
RU,ALT,Мирный,ru,63213
RU,KIR,Мирный,ru,63569
RU,SAM,Мирный,ru,68121
RU,ULY,Мирный,ru,64401
RU,MOS,Мисайлово,ru,146026
RU,KGN,Митино,ru,64047
RU,CRI,Митрофановка,ru,69011
RU,BEL,Михайлов,ru,63147
RU,PRI,Михайловка,ru,112339
RU,VGG,Михайловка,ru,66075
RU,IRK,Михайловка,ru,64443
RU,BA,Михайловка,ru,68677
RU,SVE,Михайловск,ru,66267
RU,STA,Михайловск,ru,68361
RU,MOS,Михайловская Слобода,ru,63801
RU,KGN,Михалево,ru,95015
RU,IVA,Михалково,ru,68945
RU,MOS,Михнево,ru,132511
RU,TAM,Мичуринск,ru,63285
RU,IRK,Мишелевка,ru,64437
RU,BA,Мишкино,ru,64707
RU,KGN,Мишкино,ru,66819
RU,MOS,Мишуково,ru,67341
RU,YAN,мкрн.Вынгапуровский,ru,63871
RU,ZAB,Могойтуй,ru,106959
RU,ZAB,Могоча,ru,111158
RU,TOM,Могочино,ru,68509
RU,MOS,Можайск,ru,67075
RU,UD,Можга,ru,66323
RU,SE,Моздок,ru,63247
RU,KEM,Мозжуха,ru,66543
RU,KGD,Мозырь,ru,65525
RU,SAR,Мокроус,ru,68249
RU,KGN,Мокроусово,ru,66821
RU,BA,Мокроусово,ru,65489
RU,PNZ,Мокшан,ru,67863
RU,KDA,Молдаванское,ru,65599
RU,KDA,Молдовка,ru,65223
RU,MOS,Молоди,ru,64891
RU,MOS,Молоково,ru,67077
RU,TVE,Молоково,ru,117144
RU,CRI,Молочное,ru,65499
RU,MUR,Молочный,ru,67343
RU,AMU,Молчаново,ru,68511
RU,SMO,Монастырщина,ru,117015
RU,SVE,Монетный,ru,68959
RU,TVE,Монино,ru,67079
RU,MUR,Мончегорск,ru,67345
RU,CU,Моргауши,ru,68725
RU,TAM,Мордово,ru,65571
RU,ME,Морки,ru,65031
RU,ROS,Морозовск,ru,66077
RU,TAM,Моршанск,ru,63905
RU,TOM,Моряковка,ru,68513
RU,KLU,Мосальск,ru,117988
RU,OMS,Москаленки,ru,67693
RU,MOW,Москва,ru,-446
RU,SPE,Московская Славянка,ru,119767
RU,TYU,Московский,ru,67081
RU,STA,Московское,ru,68363
RU,MOS,Мосрентген,ru,64015
RU,KDA,Мостовской,ru,67433
RU,MOS,Мотяково,ru,63597
RU,NGR,Мошенское,ru,66025
RU,NVS,Мошково,ru,67657
RU,BA,Мраково,ru,64733
RU,VLA,Мстёра,ru,117650
RU,KR,Муезерский,ru,67955
RU,NIZ,Мулино,ru,65539
RU,ULY,Мулловка,ru,68627
RU,AST,Мумра,ru,65823
RU,KEM,Мундыбаш,ru,67579
RU,YAN,Муравленко,ru,68937
RU,SAM,Муранка,ru,89653
RU,KIR,Мураши,ru,66593
RU,LEN,Мурино,ru,64103
RU,MUR,Мурманск,ru,-513
RU,MUR,Мурмаши,ru,67347
RU,BEL,Муром,ru,63575
RU,OMS,Муромцево,ru,67695
RU,KIR,Мурыгино,ru,64887
RU,CHE,Муслюмово,ru,67411
RU,SAM,Мусорка,ru,68443
RU,KHA,Мухен,ru,111702
RU,KDA,Мухортова Поляна,ru,68321
RU,BU,Мухоршибирь,ru,63935
RU,TAM,Мучкапский,ru,63453
RU,ORL,Мценск,ru,63671
RU,KEM,Мыски,ru,67581
RU,MOS,Мытищи,ru,67083
RU,YAR,Мышкин,ru,68843
RU,LEN,Мяглово,ru,119769
RU,VLG,Мякса,ru,65659
RU,TA,Набережные Моркваши,ru,66433
RU,TA,Набережные Челны,ru,-472
RU,NIZ,Навашино,ru,65093
RU,ORL,Навля,ru,63373
RU,IVA,Наволоки,ru,117200
RU,CHE,Нагайбакский,ru,95017
RU,TA,Нагорное,ru,64863
RU,MOS,Нагорное,ru,146312
RU,CHE,Нагорный,ru,68779
RU,YAR,Нагорный,ru,65741
RU,KIR,Нагорск,ru,66595
RU,KR,Надвоицы,ru,67957
RU,STA,Надежда,ru,68365
RU,YAN,Надым,ru,173344
RU,YAR,Назарово,ru,66771
RU,LEN,Назия,ru,65379
RU,OMS,Называевск,ru,67697
RU,ALT,Налобиха,ru,65897
RU,KB,Нальчик,ru,-486
RU,AST,Нариманов,ru,65825
RU,MOS,Наро-Фоминск,ru,67085
RU,PNZ,Наровчат,ru,64995
RU,KB,Нартан,ru,64515
RU,KB,Нарткала,ru,68005
KZ,ALM,Нарынкол,ru,134102
RU,ORL,Нарышкино,ru,63743
RU,NEN,Нарьян-Мар,ru,132983
RU,KDA,Натухаевская,ru,65321
RU,MOS,Нахабино,ru,67087
RU,YAN,Находка,ru,63415
RU,AST,Началово,ru,65827
RU,KDA,Неберджаевская,ru,65751
RU,KDA,Небуг,ru,68323
RU,PSK,Невель,ru,102433
RU,SAK,Невельск,ru,144659
RU,PNZ,Неверкино,ru,64999
RU,STA,Невинномысск,ru,-448
RU,SVE,Невьянск,ru,-139735
RU,ROS,Недвиговка,ru,65753
RU,KEM,Недорезово,ru,65473
KZ,SEV,Нежинка,ru,67749
RU,STA,Нежинский,ru,65111
RU,MOS,Некрасовка,ru,67089
RU,KHA,Некрасовка,ru,111706
RU,MOS,Некрасовский,ru,67091
RU,YAR,Некрасовское,ru,68847
RU,KOS,Нелидово,ru,102435
RU,TOM,Нелюбино,ru,68515
RU,KIR,Нема,ru,66597
RU,KGD,Неман,ru,66483
RU,MOS,Немчиновка,ru,67093
RU,MOS,Непецино,ru,65393
RU,KOS,Нерехта,ru,68849
RU,ZAB,Нерчинск,ru,112426
RU,ZAB,Нерчинский завод,ru,173890
RU,SA,Нерюнгри,ru,111154
RU,KGD,Нестеров,ru,66485
RU,SAM,Нефтегорск,ru,68123
RU,KDA,Нефтегорск,ru,114836
RU,BA,Нефтекамск,ru,-489
RU,STA,Нефтекумск,ru,65965
RU,KO,Нефтепечорск,ru,68399
RU,KHM,Нефтеюганск,ru,68909
RU,VGG,Нехаевская,ru,112366
RU,BEL,Нечаевка,ru,131461
RU,UD,Нечкино,ru,64843
RU,KOS,Нея,ru,112372
RU,KGD,Нивенское,ru,65735
RU,BA,Нижегородка,ru,64689
RU,KHM,Нижневартовск,ru,-111811
RU,VOR,Нижнедевицк,ru,66177
RU,SAM,Нижнее Санчелеево,ru,68445
RU,MOS,Нижнее Хорошово,ru,145143
RU,TA,Нижнекамск,ru,-500
RU,IRK,Нижнеудинск,ru,116935
RU,TA,Нижние Вязовые,ru,64873
RU,SVE,Нижние Серги,ru,64655
RU,KC,Нижний Архыз,ru,68007
RU,AST,Нижний Баскунчак,ru,66079
RU,KYA,Нижний Ингаш,ru,112374
RU,VOR,Нижний Кисляй,ru,122582
RU,PNZ,Нижний Ломов,ru,67865
RU,NIZ,Нижний Новгород,ru,-58740
RU,KO,Нижний Одес,ru,68401
RU,SVE,Нижний Тагил,ru,-504
RU,TA,Нижний Услон,ru,66435
RU,ZAB,Нижний Цасучей (Харгана),ru,173881
RU,KO,Нижний Чов,ru,63785
RU,VGG,Нижняя Добринка,ru,65459
RU,TA,Нижняя Мактама,ru,64855
RU,OMS,Нижняя Омска,ru,67699
RU,SVE,Нижняя Салда,ru,67541
RU,TYU,Нижняя Тавда,ru,68575
RU,SVE,Нижняя Тура,ru,-139737
RU,LEN,Нижняя Шальдиха,ru,64179
RU,LEN,Низино,ru,65363
RU,MUR,Никель,ru,67349
RU,MOS,Никифорово,ru,68967
RU,OMS,Николаевка,ru,65007
RU,BA,Николаевка,ru,68679
RU,KHA,Николаевка,ru,69097
RU,VGG,Николаевск,ru,65171
RU,BA,Николо-Березовка,ru,63889
RU,SVE,Николо-Павловское,ru,67545
RU,VLA,Никологоры,ru,117648
RU,VLG,Никольск,ru,88271
RU,PNZ,Никольск,ru,66115
RU,MOS,Никольско-Архангельское,ru,64035
RU,VGG,Никольское,ru,65829
RU,KOS,Никольское,ru,117194
RU,MOS,Никольское,ru,69129
RU,LEN,Никольское,ru,119771
RU,MOS,Никонорово,ru,63599
RU,KIR,Никульчино,ru,65061
RU,AD,Новая Адыгея,ru,64281
RU,KR,Новая Вилга,ru,65273
RU,VOR,Новая Жизнь,ru,65967
RU,TYU,Новая Заимка,ru,105131
RU,LEN,Новая Ладога,ru,64201
RU,TAM,Новая Ляда,ru,63439
RU,SVE,Новая Ляля,ru,67547
RU,ULY,Новая Майна,ru,64917
RU,ULY,Новая Малыкла,ru,68629
RU,VGG,Новая Надежда,ru,136709
RU,MOS,Новая Ольховка,ru,69075
RU,KGN,Новая Сидоровка,ru,63795
RU,BEL,Новая Таволжанка,ru,68965
RU,VOR,Новая Усмань,ru,66179
RU,KOS,Новинки,ru,132509
RU,ALT,Новичиха,ru,65899
RU,MOS,Ново-Переделкино,ru,63603
RU,KYA,Новоалександровка,ru,65671
RU,STA,Новоалександровск,ru,68367
RU,KDA,Новоалексеевское,ru,139243
RU,ALT,Новоалтайск,ru,65901
RU,VGG,Новоаннинский,ru,65175
RU,SVE,Новоасбест,ru,64667
RU,ROS,Новобатайск,ru,65759
RU,BA,Новобелокатай,ru,64739
RU,KYA,Новобирилюссы,ru,66775
RU,STA,Новоблагодарное,ru,68009
RU,AMU,Новобурейский,ru,112805
RU,OMS,Нововаршавка,ru,67701
RU,KDA,Нововеличковская,ru,68947
RU,VOR,Нововоронеж,ru,63307
RU,KIR,Нововятск,ru,65507
RU,CHE,Новогорный,ru,64619
RU,MOS,Новогорск,ru,64223
RU,TUL,Новогуровский,ru,117694
RU,ARK,Новодвинск,ru,63191
RU,SMO,Новодугино,ru,117017
RU,LEN,Новое Девяткино,ru,64101
RU,SAM,Новое Якушкино,ru,65461
RU,STA,Новоекатериновская,ru,65119
RU,TVE,Новозавидовский,ru,102690
RU,BRY,Новозыбков,ru,101443
RU,MOS,Новоивановское,ru,67095
RU,BA,Новокабаново,ru,67467
RU,AMU,Новокиевский Увал,ru,122852
RU,ZAB,Новокручининский,ru,173877
RU,KDA,Новокубанск,ru,67435
RU,KEM,Новокузнецк,ru,-506
RU,SAM,Новокуйбышевск,ru,68125
RU,TOM,Новокусково,ru,63789
RU,LEN,Новолисино,ru,64169
RU,KDA,Новоминская,ru,66689
RU,KDA,Новомихайловский,ru,66691
RU,RYA,Новомичуринск,ru,112378
RU,TUL,Новомосковск,ru,63149
RU,ROS,Новониколаевский,ru,65179
KZ,SEV,Новоникольское,ru,146021
RU,IRK,Новонукутский,ru,64419
RU,OMS,Новоомский,ru,64581
RU,ORE,Новоорск,ru,67797
RU,STA,Новопавловск,ru,68011
RU,MOS,Новопетровское,ru,63797
RU,MOS,Новоподрезково,ru,64017
RU,KDA,Новопокровская,ru,66695
RU,SAR,Новопушкинское,ru,115754
RU,PSK,Новоржев,ru,65443
RU,KDA,Новорождественская,ru,65683
RU,KDA,Новороссийск,ru,-450
RU,ORE,Новорудный,ru,67799
RU,LEN,Новосаратовка,ru,64087
RU,KEM,Новосафоновский,ru,123005
RU,STA,Новоселицкое,ru,65971
RU,MOS,Новоселки,ru,63873
RU,ORL,Новоселово,ru,66777
RU,PSK,Новоселье,ru,64081
RU,MOS,Новосельцево,ru,67097
RU,SAM,Новосемейкино,ru,68129
RU,LEN,Новосергиевка,ru,67751
RU,NVS,Новосибирск,ru,-461
RU,ORL,Новосиль,ru,63745
RU,CHE,Новосинеглазовский,ru,64609
RU,MOS,Новосиньково,ru,118696
RU,NIZ,Новосмолинский,ru,106991
RU,PSK,Новосокольники,ru,117002
RU,ULY,Новоспасское,ru,68631
RU,MOS,Новостройка,ru,67583
RU,IVA,Новоталицы,ru,95019
RU,KDA,Новотитаровская,ru,66697
RU,ORE,Новотроицк,ru,63267
RU,SAR,Новоузенск,ru,68251
RU,ULY,Новоульяновск,ru,68633
RU,SVE,Новоуральск,ru,66269
RU,OMS,Новоуральский,ru,65531
RU,AST,Новоурусовка,ru,65831
RU,SVE,Новоуткинск,ru,65195
RU,MOS,Новохаритоново,ru,67099
RU,VOR,Новохоперск,ru,66181
RU,VOR,Новохоперский,ru,122592
RU,CU,Новочебоксарск,ru,-121585
RU,ORE,Новочеркасск,ru,63311
RU,ROS,Новошахтинск,ru,68067
RU,PRI,Новошахтинский,ru,112352
RU,TA,Новошешминск,ru,64313
RU,SMO,Новые Батеки,ru,111384
RU,SAR,Новые Бурасы,ru,68253
RU,VLG,Новые Углы,ru,65693
RU,BA,Новые Черкассы,ru,65697
RU,UD,Новый,ru,128168
RU,MOS,Новый,ru,67101
RU,MOS,Новый Быт,ru,67103
RU,MOS,Новый Городок,ru,69105
RU,KEM,Новый Городок,ru,64469
RU,MOS,Новый Милет,ru,69045
RU,YAR,Новый Некоуз,ru,68851
RU,YAR,Некоуз,ru,68845
RU,BEL,Новый Оскол,ru,66183
RU,VGG,Новый Рогачик,ru,65187
RU,CRI,Новый Свет,ru,65069
RU,YAN,Новый Уренгой,ru,104910
RU,LEN,Новый Учхоз,ru,64175
RU,MOS,Ногинск,ru,67105
RU,SAK,Ноглики,ru,144665
RU,PER,Ножовка,ru,65275
RU,KIR,Нолинск,ru,66599
RU,KO,Ношуль,ru,68403
RU,YAN,Ноябрьск,ru,-149136
RU,BA,Нугуш,ru,63855
RU,TA,Нурлат,ru,68131
RU,BA,Нурлино,ru,68681
RU,LEN,Нурма,ru,116929
RU,UD,Нылга,ru,64847
RU,PER,Ныроб,ru,67919
RU,PER,Нытва,ru,67921
RU,VLG,Нюксеница,ru,66117
RU,KHM,Нягань,ru,102885
RU,CHE,Нязепетровск,ru,66271
RU,ARK,Няндома,ru,63219
RU,STA,Обильное,ru,65677
RU,ORE,Обильный,ru,64055
RU,ROS,Обливская,ru,65287
RU,YEV,Облучье,ru,113430
RU,KLU,Обнинск,ru,63151
RU,ARK,Обозерский,ru,65781
RU,MOS,Оболдино,ru,63625
RU,MOS,Оболенск,ru,65415
RU,KRS,Обоянь,ru,63693
RU,MOS,Обухово,ru,67107
RU,MOS,Общественник,ru,122866
RU,KO,Объячево,ru,68405
RU,NVS,Обь,ru,67659
RU,MOS,Огуднево,ru,63799
RU,OMS,Одесское,ru,95021
RU,MOS,Одинцово,ru,67109
RU,TUL,Одоев,ru,117795
RU,IRK,Оек,ru,66359
RU,MOS,Ожерелки,ru,63589
RU,MOS,Ожерелье,ru,64023
KZ,VOS,Озерки,ru,66487
RU,BEL,Озерный,ru,95023
RU,KGD,Озерск,ru,66489
RU,CHE,Озерск,ru,68781
RU,MOS,Озеры,ru,64041
RU,SAR,Озинки,ru,68255
RU,OMS,Оконешниково,ru,67703
RU,ARK,Оксовский,ru,121248
KZ,AKT,Октябрьск,ru,64253
RU,KDA,Октябрьская,ru,63667
RU,BEL,Октябрьский,ru,63749
RU,VGG,Октябрьский,ru,65167
RU,ARK,Октябрьский,ru,95025
RU,KDA,Октябрьский,ru,112311
RU,MOS,Октябрьский,ru,64251
RU,PER,Октябрьский,ru,112412
RU,KC,Октябрьский,ru,65213
RU,YAR,Октябрьский,ru,110743
RU,TA,Октябрьский,ru,115775
RU,ULY,Октябрьский,ru,64919
RU,ORE,Октябрьское,ru,67753
RU,CHE,Октябрьское,ru,64623
RU,NGR,Окуловка,ru,66027
RU,MUR,Оленегорск,ru,67351
RU,TVE,Оленино,ru,117146
RU,ZAB,Оловянная,ru,106989
RU,KR,Олонец,ru,67959
RU,IRK,Олонки,ru,66361
RU,IRK,Олха,ru,66363
RU,KDA,Ольгинка,ru,66699
RU,NVS,Ольгино,ru,64111
RU,ROS,Ольгинская,ru,65481
RU,KRS,Ольховатка,ru,66185
RU,VGG,Ольховка,ru,66081
RU,UD,Ольховка,ru,63803
RU,BEL,Ольшанка,ru,63465
RU,AST,Оля,ru,65833
RU,OMS,Омск,ru,-509
RU,TYU,Омутинское,ru,68577
RU,KIR,Омутнинск,ru,66601
RU,ARK,Онега,ru,63207
RU,BU,Онохой,ru,63939
RU,NIZ,Опалиха,ru,131463
RU,KIR,Опарино,ru,66603
RU,TYU,Опеновка,ru,68579
RU,PSK,Опочка,ru,65451
RU,AST,Оранжерейное пос.,ru,65835
RU,PER,Орда,ru,64803
RU,NVS,Ордынское,ru,64563
RU,PER,Орел,ru,-460
RU,ORE,Оренбург,ru,-471
RU,MOS,Орехово-Зуево,ru,67111
RU,KR,Орзега,ru,63411
RU,KIR,Оричи,ru,66605
RU,BEL,Орлов,ru,66607
RU,MOS,Орловка,ru,64933
RU,ALT,Орлово,ru,122590
RU,ZAB,Орловский,ru,65269
RU,ORE,Орск,ru,-499
RU,ME,Орша,ru,~102156
RU,ME,Оршанка,ru,65039
RU,IRK,Оса,ru,66365
RU,PER,Оса,ru,67923
RU,MOS,Осеево,ru,69059
RU,KEM,Осинники,ru,67585
RU,LEN,Осиновая Роща,ru,119773
RU,BEL,Осиновка,ru,103839
RU,TA,Осиново,ru,64521
RU,MOS,Останкино,ru,145149
RU,TVE,Осташков,ru,66029
RU,MOS,Остров,ru,69061
RU,PSK,Остров,ru,66031
RU,MOS,Островцы,ru,67113
RU,VOR,Острогожск,ru,66187
RU,KDA,Отрадная,ru,67437
RU,MOS,Отрадное,ru,120387
RU,LEN,Отрадное,ru,68183
RU,YAR,Отрадный,ru,68133
RU,KDA,Отрадо-Кубанское,ru,65207
RU,SAK,Оха,ru,144663
RU,PER,Оханск,ru,67925
RU,YAR,Охотино,ru,68853
RU,PER,Очер,ru,67927
RU,MOS,Павельцево,ru,67115
RU,MOS,Павлищево,ru,67117
RU,SMO,Павловка,ru,64913
RU,NIZ,Павлово,ru,67501
RU,LEN,Павлово,ru,65631
RU,ALT,Павловск,ru,65903
RU,VOR,Павловск,ru,66189
RU,LEN,Павловск,ru,64395
RU,KDA,Павловская,ru,66701
RU,MOS,Павловская слобода,ru,67119
RU,BEL,Павловский,ru,63435
RU,MOS,Павловский Посад,ru,67121
RU,OMS,Павлоградка,ru,67705
KZ,PAV,Павлодар,ru,~101099
RU,KR,Падозеро,ru,63967
RU,TYU,Падун,ru,103548
RU,KO,Пажга,ru,68995
RU,IVA,Палех,ru,93046
RU,KOS,Палкино,ru,65453
RU,VGG,Палласовка,ru,64979
RU,YAN,Пангоды,ru,173346
RU,MOS,Панино,ru,66191
RU,NGR,Панковка,ru,66033
RU,ALT,Панкрушиха,ru,65905
RU,VGG,Панфилово,ru,66119
RU,TOM,Парабель,ru,68517
RU,ME,Параньга,ru,65029
RU,SPE,Парголово,ru,64959
RU,PRI,Партизанск,ru,63431
RU,YEV,Партизанское,ru,66779
RU,KOS,Парфеньево,ru,117184
RU,NGR,Парфино,ru,68887
RU,KIR,Пасегово,ru,172113
RU,TYU,Патрушева,ru,65711
RU,PNZ,Пачелма,ru,67867
RU,LEN,Паша,ru,65633
RU,NVS,Пашино,ru,63523
RU,KC,пгт Домбай,ru,67419
RU,ME,пгт. Новый Торъял,ru,65033
RU,KR,Педасельга,ru,63977
RU,ME,Пемба,ru,63661
RU,PNZ,Пенза,ru,-451
RU,LEN,Пеники,ru,64139
RU,SAK,Первомайск,ru,65099
KZ,ALM,Первомайский,ru,68893
RU,TAM,Первомайский,ru,63443
RU,TUL,Первомайский,ru,114415
RU,CHE,Первомайский,ru,64615
RU,ALT,Первомайское,ru,65907
RU,MOW,Первомайское,ru,69153
RU,LEN,Первомайское,ru,116905
RU,SVE,Первоуральск,ru,-139747
RU,TYU,Перевалово,ru,68581
RU,SAM,Переволоки,ru,68447
RU,ORE,Переволоцкий,ru,64773
RU,MOS,Переделкино,ru,67123
RU,VOR,Перелешино,ru,122598
RU,VOR,Перелешинский,ru,122596
RU,SAR,Перелюб,ru,68135
RU,KLU,Перемышль,ru,117990
RU,KDA,Переправная,ru,114247
RU,MOS,Пересвет,ru,65411
RU,YAR,Переславль-Залесский,ru,63577
RU,KHA,Переяславка,ru,69083
RU,PER,Пермь,ru,-477
RU,SAR,Пески,ru,122600
RU,MOS,Пески,ru,63837
RU,KIR,Песковка,ru,122997
RU,YAR,Песочное,ru,64117
RU,BEL,Песочный,ru,65359
RU,MOS,Пестово,ru,65429
RU,SAM,Пестравка,ru,64939
RU,TA,Пестрецы,ru,66437
RU,IVA,Пестяки,ru,93018
RU,VGG,Песчанка,ru,65719
RU,BEL,Песчаное,ru,63463
RU,ROS,Песчанокопское,ru,65257
RU,TA,Песчаные Ковали,ru,66439
RU,SPE,Петергоф (Петродворец),ru,64119
RU,SAM,Петра Дубрава,ru,64215
RU,VGG,Петров Вал,ru,64977
RU,MOS,Петрово-Дальнее,ru,67125
RU,YAR,Петровск,ru,68257
RU,ZAB,Петровск-Забайкальский,ru,65767
RU,LIP,Петровское,ru,63445
RU,BA,Петровское,ru,63849
RU,YAR,Петровское,ru,117180
RU,KR,Петрозаводск,ru,-464
RU,VOR,Петропавловка,ru,122462
RU,BU,Петропавловка,ru,63955
KZ,SEV,Петропавловск,ru,~101101
RU,CHE,Петропавловский,ru,65535
RU,ALT,Петропавловское,ru,65909
RU,STA,Петропавловское,ru,65973
RU,KGN,Петухово,ru,66823
RU,SMO,Петушки,ru,63153
RU,MUR,Печенга,ru,67353
RU,SMO,Печерск,ru,117031
RU,SAM,Печерское,ru,68449
RU,PSK,Печоры,ru,65445
RU,MOS,Пешково,ru,68985
RU,IRK,Пивовариха,ru,66367
RU,KIR,Пижанка,ru,66609
RU,ME,Пижма,ru,122977
RU,LEN,Пикалево,ru,68185
RU,KR,Пиндуши,ru,67961
RU,PNZ,Пионер,ru,64455
RU,KHM,Пионерский,ru,66491
RU,KYA,Пировское,ru,66781
RU,MOS,Пирогово,ru,69003
RU,MOS,Пироговский,ru,65401
RU,IVA,Писцово,ru,68855
RU,SAR,Питерка,ru,68259
RU,KR,Питкяранта,ru,67963
RU,TAM,Пичаево,ru,63451
RU,TUL,Плавск,ru,63155
RU,CHE,Пласт,ru,68783
RU,KDA,Пластуновская,ru,69099
RU,KDA,Платнировская,ru,65681
RU,IVA,Плес,ru,89596
RU,ARK,Плесецк,ru,63211
RU,KEM,Плотниково,ru,64459
RU,NVS,Плотниково,ru,64559
RU,PSK,Плюсса,ru,65441
RU,KDA,Пляхо,ru,120721
RU,KGD,Поваровка,ru,63593
RU,MOS,Поварово,ru,67127
RU,SAM,Поволжский,ru,68451
RU,VOR,Поворино,ru,66193
RU,BRY,Погар,ru,101446
RU,YAR,Погорелка,ru,65665
RU,ZAB,Пограничный,ru,112333
RU,NGR,Подберезье,ru,66035
RU,VOR,Подгоренский,ru,66195
RU,CRI,Подгорное,ru,68519
RU,NGR,Поддорье,ru,66037
RU,SAR,Подлесное,ru,88275
RU,MOS,Подольск,ru,67129
RU,KIR,Подосиновец,ru,68407
